company,sector,quarter,year,layoffs,headcount,layoff_rate,ai_investment,total_capex,ai_capex_ratio,causality_class,evidence_strength,revenue_growth,pandemic_hiring,ai_exposure
Amazon,E-Commerce/Cloud,2024Q1,2024,74,350000,0.00021142857142857142,974.6802042609437,17258.037472950426,0.05647688538100693,Class B - Indirect,High,6.490142459033698,45.0,0.65
Amazon,E-Commerce/Cloud,2024Q2,2024,95,349926,0.00027148597131965044,1776.599870061309,20263.622427137936,0.08767434729152909,Class B - Indirect,High,9.569089569224076,45.0,0.65
Amazon,E-Commerce/Cloud,2024Q3,2024,83,349831,0.00023725741858211536,1875.718361952361,16684.97293125205,0.11241962271566035,Class B - Indirect,High,3.6097469215626132,45.0,0.65
Amazon,E-Commerce/Cloud,2024Q4,2024,79,349748,0.00022587691709459383,2251.2797678583843,15727.545539414758,0.14314247332595276,Class B - Indirect,High,-0.7398407339733937,45.0,0.65
Amazon,E-Commerce/Cloud,2025Q1,2025,87,349669,0.0002488067286490939,2919.382176731566,17104.891474148564,0.1706752820468792,Class B - Indirect,High,9.396946306764661,45.0,0.65
Amazon,E-Commerce/Cloud,2025Q2,2025,79,349582,0.00022598417538660458,3155.331946004779,15485.76123951097,0.20375698018345673,Class B - Indirect,High,0.7257554413596297,45.0,0.65
Amazon,E-Commerce/Cloud,2025Q3,2025,78,349503,0.00022317405000815444,4767.742444174373,20741.48682289064,0.22986502775262066,Class B - Indirect,High,3.1948801633118094,45.0,0.65
Amazon,E-Commerce/Cloud,2025Q4,2025,14000,349425,0.040065822422551335,4294.927848474007,17865.51129125832,0.24040329876120228,Class B - Indirect,High,1.8268672131323003,45.0,0.65
Amazon,E-Commerce/Cloud,2026Q1,2026,70,335425,0.00020869046731758218,5306.68279896553,17844.507162770966,0.2973846657999541,Class B - Indirect,High,1.0154418533047085,45.0,0.65
Microsoft,Technology,2024Q1,2024,97,220000,0.00044090909090909093,510.90098133119716,10872.786889372936,0.04698896304410711,Class B - Indirect,High,5.514104843569911,35.0,0.72
Microsoft,Technology,2024Q2,2024,87,219903,0.0003956289818692787,1014.820479603415,12162.834448840807,0.08343618289568462,Class B - Indirect,High,3.6180836871206377,35.0,0.72
Microsoft,Technology,2024Q3,2024,106,219816,0.0004822214943407213,1190.8222012286737,10255.385799663445,0.11611676288840868,Class B - Indirect,High,-0.28912046608820186,35.0,0.72
Microsoft,Technology,2024Q4,2024,95,219710,0.00043238814801329023,1527.693533294079,10659.866386563664,0.14331263431403565,Class B - Indirect,High,2.4823474303320845,35.0,0.72
Microsoft,Technology,2025Q1,2025,107,219615,0.00048721626482708377,1546.0900886799382,9783.031528593368,0.15803793375919328,Class B - Indirect,High,7.926635381367078,35.0,0.72
Microsoft,Technology,2025Q2,2025,3500,219508,0.015944749166317402,2464.549250421665,12103.886187681226,0.20361636025047633,Class B - Indirect,High,4.783969635258998,35.0,0.72
Microsoft,Technology,2025Q3,2025,2500,216008,0.01157364542053998,2796.7313467234376,11397.535166059255,0.24538036566465968,Class B - Indirect,High,3.0646407361846273,35.0,0.72
Microsoft,Technology,2025Q4,2025,94,213508,0.00044026453341326787,2974.227480986332,12721.108021395406,0.23380254895910257,Class B - Indirect,High,4.892521882670145,35.0,0.72
Microsoft,Technology,2026Q1,2026,97,213414,0.0004545156362750335,3158.3441271258266,10758.360923378737,0.29357112571511745,Class B - Indirect,High,7.465707513125672,35.0,0.72
Google,Technology,2024Q1,2024,57,182000,0.0003131868131868132,511.29193113934247,8643.401090338071,0.059154021177020746,Class B - Indirect,Medium-High,2.5745191913204373,40.0,0.75
Google,Technology,2024Q2,2024,46,181943,0.000252826434652611,824.0696462360398,9188.340569906717,0.08968644990532888,Class B - Indirect,Medium-High,5.986253328979053,40.0,0.75
Google,Technology,2024Q3,2024,48,181897,0.00026388560558997676,877.5053731922972,7768.201397199772,0.11296120277064575,Class B - Indirect,Medium-High,3.823675540603527,40.0,0.75
Google,Technology,2024Q4,2024,65,181849,0.00035743941401932374,1159.833002899942,8788.12978996064,0.13197722730778383,Class B - Indirect,Medium-High,5.783165816539668,40.0,0.75
Google,Technology,2025Q1,2025,800,181784,0.004400827355542842,1597.8534327144048,9258.865809676974,0.17257550390722762,Class B - Indirect,Medium-High,10.65855770363159,40.0,0.75
Google,Technology,2025Q2,2025,45,180984,0.00024864076382442646,1468.8338301049596,7353.918194077873,0.19973486124550785,Class B - Indirect,Medium-High,4.776662252701499,40.0,0.75
Google,Technology,2025Q3,2025,41,180939,0.0002265957035243922,2586.739858521939,11341.55032236161,0.22807639035218877,Class B - Indirect,Medium-High,5.180690629823079,40.0,0.75
Google,Technology,2025Q4,2025,450,180898,0.002487589691428319,2712.637652533902,10139.96876120867,0.26751933032686775,Class B - Indirect,Medium-High,5.904642027000837,40.0,0.75
Google,Technology,2026Q1,2026,53,180448,0.00029371342436602233,2515.0582126878467,8272.457416136787,0.304027943109361,Class B - Indirect,Medium-High,7.373095841129141,40.0,0.75
Meta,Social Media,2024Q1,2024,61,67000,0.0009104477611940299,133.81668649360358,3018.1703310812195,0.04433702270397229,Class B - Indirect,Medium,0.7944468116231573,42.0,0.68
Meta,Social Media,2024Q2,2024,61,66939,0.0009112774316915401,234.00631706072915,3372.9685965600193,0.06937696286273894,Class B - Indirect,Medium,0.3480097068016019,42.0,0.68
Meta,Social Media,2024Q3,2024,70,66878,0.0010466820180029307,329.69311212324425,3087.6101470673607,0.10677938483794325,Class B - Indirect,Medium,6.420777291905544,42.0,0.68
Meta,Social Media,2024Q4,2024,57,66808,0.0008531912345826847,417.9544641067951,2937.660453994625,0.1422745993460413,Class B - Indirect,Medium,7.44055165210901,42.0,0.68
Meta,Social Media,2025Q1,2025,2000,66751,0.029962097946098186,611.1720520839457,3437.060736073222,0.17781822871777309,Class B - Indirect,Medium,8.921428262847284,42.0,0.68
