occ_title,occ_code,year,ai_exposure,displacement_feasibility,early_career_emp,total_emp,early_career_share,avg_wage,growth_rate,skill_level,post_2022,exposure_treatment
Software Developers,15-1252,2022,0.88,0.4,191549,1501160,0.12760094416463896,109569,0.9892550769134709,4,0,1
Software Developers,15-1252,2023,0.88,0.4,181503,1512144,0.12003039855226137,113412,1.0305883328094025,4,1,1
Software Developers,15-1252,2024,0.88,0.4,169662,1509021,0.11243236320943151,117981,0.9805521215152226,4,1,1
Software Developers,15-1252,2025,0.88,0.4,165950,1532040,0.10831964895051488,121574,0.9913952378110172,4,1,1
Customer Service Representatives,43-4051,2022,0.78,0.5,351772,2793309,0.12593401112108318,41546,1.0200183437524877,2,0,1
Customer Service Representatives,43-4051,2023,0.78,0.5,329096,2800628,0.11750827246331752,43519,1.0052672038475987,2,1,1
Customer Service Representatives,43-4051,2024,0.78,0.5,314776,2837446,0.11093651085633875,45225,0.9618491512423368,2,1,1
Customer Service Representatives,43-4051,2025,0.78,0.5,319851,2885346,0.11085367333758754,46539,0.9611695987546208,2,1,1
Data Entry Keyers,43-9021,2022,0.82,0.65,22384,179881,0.12444296123483067,35394,0.992791732694321,1,0,1
Data Entry Keyers,43-9021,2023,0.82,0.65,21912,181107,0.12099314492125757,37763,0.9710058629068476,1,1,1
Data Entry Keyers,43-9021,2024,0.82,0.65,20464,184553,0.11088723983794219,39240,1.005141442543611,1,1,1
Data Entry Keyers,43-9021,2025,0.82,0.65,20218,185034,0.10926848456619602,39965,0.9904864552921584,1,1,1
Graphic Designers,27-1024,2022,0.75,0.35,31491,252919,0.12451384872983026,54127,1.0002478755185502,3,0,1
Graphic Designers,27-1024,2023,0.75,0.35,30292,251418,0.12048685215100333,56087,1.036508015972909,3,1,1
Graphic Designers,27-1024,2024,0.75,0.35,29811,257177,0.11591997213195854,57616,0.9542375092964429,3,1,1
Graphic Designers,27-1024,2025,0.75,0.35,28216,254979,0.11066236854129244,58734,1.0285287462455057,3,1,1
Technical Writers,27-3042,2022,0.8,0.42,6333,52170,0.12140713496316773,77890,1.0147122911621713,3,0,1
Technical Writers,27-3042,2023,0.8,0.42,6444,52920,0.12177499669646748,79990,0.985694241721984,3,1,1
Technical Writers,27-3042,2024,0.8,0.42,6172,53369,0.11566375812725449,84595,0.9848127820091952,3,1,1
